ticker,event_id,direction,threshold_pct,start_date,acceleration_date,peak_date,start_price,acceleration_price,peak_price,gain_pct,duration_days,days_consolidating_before,pre_move_volatility_pct,is_fakeout,failed_at_pct,snapshot_lookbacks_captured,signals_fired,earliest_signal_days_before
ALAFCO,ALAFCO_2023-06-20_up_10,UP,10.0,2023-06-20,2023-07-02,2024-01-18,2.808380349263438,2.9007927122045296,5.063270848878497,80.2914925753008,152,3,,False,,"[30, 14, 7, 3, 1, 0]",8,35
ALAFCO,ALAFCO_2023-06-29_up_10,UP,10.0,2023-06-29,2023-07-02,2024-01-18,2.8051531911743117,2.9007927122045296,5.063270848878497,80.4989069691013,145,10,35.52576745930844,False,,"[30, 14, 7, 3, 1, 0]",8,35
ALAFCO,ALAFCO_2023-07-12_up_10,UP,10.0,2023-07-12,2023-07-23,2024-01-18,2.787726737832801,2.736805818669447,5.063270848878497,81.62722982004762,136,11,36.401532140647944,False,,"[30, 14, 7, 3, 1, 0]",9,50
ALAFCO,ALAFCO_2023-07-13_up_10,UP,10.0,2023-07-13,2023-07-23,2024-01-18,2.7173575635896894,2.736805818669447,5.063270848878497,86.33068083207294,135,2,35.53471097718155,False,,"[30, 14, 7, 3, 1, 0]",9,50
ALAFCO,ALAFCO_2023-07-17_up_10,UP,10.0,2023-07-17,2023-07-23,2024-01-18,2.667720619629738,2.736805818669447,5.063270848878497,89.79764266249313,133,2,35.89053276631635,False,,"[30, 14, 7, 3, 1, 0]",9,50
ALAFCO,ALAFCO_2023-07-20_up_10,UP,10.0,2023-07-20,2023-07-23,2024-01-18,2.6121493567997347,2.736805818669447,5.063270848878497,93.83542658838411,130,5,29.609959892464914,False,,"[30, 14, 7, 3, 1, 0]",9,50
ALAFCO,ALAFCO_2023-08-31_up_10,UP,10.0,2023-08-31,2023-09-07,2024-01-18,3.0579570043551905,3.2477865174414835,5.063270848878497,65.57691431459983,100,1,34.91111432719482,False,,"[60, 30, 14, 7, 3, 1, 0]",11,84
ALAFCO,ALAFCO_2023-11-14_up_10,UP,10.0,2023-11-14,2023-11-22,2024-01-18,3.9069174136714446,4.11061402997603,5.063270848878497,29.59759095906749,47,13,22.206543856133113,False,,"[90, 60, 30, 14, 7, 3, 1, 0]",12,90
ALAFCO,ALAFCO_2023-11-15_up_10,UP,10.0,2023-11-15,2023-11-22,2024-01-18,3.868946607278491,4.11061402997603,5.063270848878497,30.869494020754214,46,16,23.16352448996065,False,,"[90, 60, 30, 14, 7, 3, 1, 0]",12,90
ALAFCO,ALAFCO_2023-12-25_up_10,UP,10.0,2023-12-25,2024-01-11,2024-01-18,4.2212882240215714,4.878261946118457,5.063270848878497,19.94610602672326,18,6,26.355762457397923,False,,"[90, 60, 30, 14, 7, 3, 1, 0]",12,90
